[01:30:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.18.4
[01:30:25] [ForkJoinPool-1-worker-2/WARN]: Mod screenshottoclipboard uses the version 1.0.0-1.18.2~1.20.4-release which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.18.2~1.20.4-release'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:29] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:30] [ForkJoinPool-1-worker-2/WARN]: Mod ends_delight uses the version refabricated-1.20.1-2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:30] [ForkJoinPool-1-worker-2/WARN]: Mod fairylights uses the version 1.1.4_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:31] [ForkJoinPool-1-worker-3/WARN]: The mod "brewery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:30:34] [ForkJoinPool-1-worker-1/WARN]: Mod simplehats uses the version 0.4.0a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:36] [ForkJoinPool-1-worker-3/WARN]: Mod mob_explosion_griefing uses the version 1.1.0_1.20.x which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:36] [ForkJoinPool-1-worker-4/WARN]: Mod stutterfix uses the version mc1.20.1-0.2.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:38] [ForkJoinPool-1-worker-4/WARN]: The mod "candlelight" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:30:44] [main/WARN]: Warnings were found!
 - Mod 'Bridging Mod' (bridgingmod) 2.5.1+1.20.1 recommends version 7.1.0 or later of modmenu, which is missing!
	 - You should install version 7.1.0 or later of modmenu for the optimal experience.
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.16
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- camerapture 1.10.12
	   \-- dev_matrixlab_webp4j 1.3.0
	- candlelight 2.0.5
	- carrasconlib 1.20.1-0.1
	- carryon 2.1.2.7
	- celesteconfig 1.1.1
	- chefsdelight 1.0.4-fabric-1.20.1
	   \-- structurized-reborn 1.20.1-01
	- chipped 3.0.7
	- chunky 1.3.146
	- cicada 0.14.3+1.20.1
	   \-- org_yaml_snakeyaml 2.2
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.4
	- clutter 1.20-0.6.2
	- collective 8.22
	- comforts 6.4.0+1.20.1
	- commonnetworking 1.0.5-1.20.1
	- configurable 2.2.3
	- configured 1.3.1
	   \-- betterconfig 1.2.1
	- connectiblechains 2.5.5+1.20.1
	- constructionwand 2.1.2
	   \-- dev_smto_simpleconfig 2.4.3+1.20.1
	- convenientnametags 1.1.0
	   \-- omega-config 1.4.0+1.20.1
	- copperagebackport 0.1.4
	- copycats 3.0.7+mc.1.20.1-fabric
	- corgilib 4.0.3.4
	   |-- com_electronwill_night-config_core 3.8.2
	   \-- com_electronwill_night-config_toml 3.8.2
	- coroutil 1.20.1-1.3.7
	- cozystudioscore 1.4-1.20.1
	- craftingpad 1.0.12
	- crafttweaker 14.0.60
	- cratedelight 25.9.22-1.20-fabric
	- craterlib 3.1.1
	   |-- net_kyori_adventure-api 4.26.1
	   |-- net_kyori_adventure-key 4.26.1
	   |-- net_kyori_adventure-text-minimessage 4.26.1
	   |-- net_kyori_adventure-text-serializer-commons 4.26.1
	   |-- net_kyori_adventure-text-serializer-gson 4.26.1
	   |-- net_kyori_adventure-text-serializer-json 4.26.1
	   |-- net_kyori_adventure-text-serializer-plain 4.26.1
	   |-- net_kyori_examination-api 1.3.0
	   |-- net_kyori_examination-string 1.3.0
	   \-- net_kyori_option 1.1.0
	- create 6.0.8.1+build.1744-mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 1.0.5+1.20.1.build.264
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- ponder 1.0.91
	   |    |-- com_google_code_findbugs_jsr305 3.0.2
	   |    |-- flywheel 1.0.0
	   |    \-- javax_annotation_javax_annotation-api 1.3.2
	   |-- porting_lib_accessors 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_base 2.3.13+1.20.1
	   |    |-- porting_lib_attributes 2.3.13+1.20.1
	   |    |-- porting_lib_common 2.3.13+1.20.1
	   |    |-- porting_lib_config 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    |-- porting_lib_fluids 2.3.13+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.13+1.20.1
	   |    |-- porting_lib_lazy_registration 2.3.13+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.13+1.20.1
	   |    |-- porting_lib_utility 2.3.13+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_brewing 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_client_events 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_entity 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.13+1.20.1
	   |-- porting_lib_extensions 2.3.13+1.20.1
	   |    |-- porting_lib_attributes 2.3.13+1.20.1
	   |    |-- porting_lib_common 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_model_generators 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    |-- porting_lib_data 2.3.13+1.20.1
	   |    |-- porting_lib_model_materials 2.3.13+1.20.1
	   |    \-- porting_lib_utility 2.3.13+1.20.1
	   |-- porting_lib_models 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    |-- porting_lib_fluids 2.3.13+1.20.1
	   |    \-- porting_lib_model_loader 2.3.13+1.20.1
	   |-- porting_lib_networking 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_obj_loader 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    \-- porting_lib_model_loader 2.3.13+1.20.1
	   |-- porting_lib_tool_actions 2.3.13+1.20.1
	   |    \-- porting_lib_core 2.3.13+1.20.1
	   |-- porting_lib_transfer 2.3.13+1.20.1
	   |    |-- porting_lib_core 2.3.13+1.20.1
	   |    \-- porting_lib_fluids 2.3.13+1.20.1
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.79-MC1.20.1
	        |-- com_google_code_findbugs_jsr305 3.0.2
	        \-- porting_lib_tags 3.0
	             \-- porting_lib_gametest 2.1.1090+1.20
	- create_oxidized 0.1.1+1.20.1
	   \-- terraform-wood-api-v1 7.0.1
	- createcontraptionterminals 1.2.0
	- createdeco 2.1.1-1.20.1-fabric
	- creativecore 2.12.36
	   \-- net_minecraftforge_eventbus 6.0.3
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- crops_love_rain 1.4.0
	   \-- cactusconfig 2.1.1+knot+1.20.1
	        |-- fabric-rendering-v1 3.0.6+b3afc78b77
	        \-- spruceui 5.0.0+1.20
	- darkpaintings 17.0.6
	- darksmelting 1.0.6
	- dataanchor 1.0.0.20
	- debugify 1.20.1+2.0
	- deeperdarker 1.3.3-plus-b.rc2
	   \-- customportalapi 0.0.1-beta64-1.20
	- deimos 2.4
	- deltaboxlib 2.2.0
	- diagonalwalls 8.0.4
	   \-- diagonalblocks 8.0.6
	- diagonalwindows 8.1.5
	   \-- diagonalblocks 8.0.6
	- doapi 1.2.15
	   \-- terraform-wood-api-v1 7.0.1
	- doubledoors 7.2
	- duckling 4.0.0
	- dummmmmmy 1.20-2.0.12
	- dustydecorations 1.1-1.20.1+1.20.2
	- easymagic 8.0.1
	- eldritch_end 0.3.4
	   \-- aaa_particles 1.20.1-1.4.5
	- elytraslot 6.4.4+1.20.1
	   \-- mixinsquared 0.1.2-beta.6
	- emojiful 4.2.0
	   \-- com_esotericsoftware_yamlbeans_yamlbeans 1.15
	- enchanter_fix 1.8
	- ends_delight refabricated-1.20.1-2.5
	- expandeddelight 0.3.2
	   |-- mm 2.3
	   \-- omega-config 1.4.0+1.20.1
	- explorerscompass 1.20.1-2.6.0-fabric
	- extremesoundmuffler 3.51
	   \-- fiber 0.23.0-2
	- fabric-api 0.92.8+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.15+93aa238b77
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.67+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.8+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.5+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.14+a158aa0477
	   |-- fabric-networking-v0 0.3.54+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.24+1802ada577
	   |-- fabric-registry-sync-v0 2.4.0+4c0a70e677
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.33+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabric-language-kotlin 1.13.11+kotlin.2.3.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.3.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.3.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.3.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.3.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.32.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.11.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.11.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.11.0
	- fabricloader 0.18.4
	- fairylights 1.1.4_fabric
	   |-- cardinal-components-base 5.2.3
	   |-- cardinal-components-block 5.2.3
	   |-- cardinal-components-entity 5.2.3
	   \-- cardinal-components-item 5.2.3
	- fallingtrees 0.13.2
	- farm_and_charm 1.0.14
	- farmersdelight 1.20.1-2.4.1+refabricated
	   |-- mm 2.3
	   |-- porting_lib_loot 2.3.8+1.20.1
	   \-- porting_lib_recipe_book_categories 2.3.8+1.20.1
	- farmersknives 3.2
	- fastboot 1.2-fabric
	- faster-random 5.1.0
	- faux-custom-entity-data 6.0.1
	- ferritecore 6.0.1
	- fetzisasiandeco 1.7.3
	- forgeconfigapiport 8.0.3
	- friendsandfoes 3.0.9
	   \-- reach-entity-attributes 2.4.0
	- friendsforlife 1.2.0
	- froglightsreimagined 0.3-1.20.1
	- frozenlib 1.9.3-mc1.20.1
	- ftbessentials 2001.2.3
	- ftbfiltersystem 20.0.1
	- ftblibrary 2001.2.9
	- ftbquests 2001.4.13
	   \-- team_reborn_energy 3.0.0
	- ftbteams 2001.3.1
	- ftbxmodcompat 2.1.3
	- fzzy_config 0.7.6+1.20.1
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- geckolib 4.8.2
	   \-- com_eliotlash_mclib_mclib 20
	- geophilic 3.4.6
	- go-fish 1.6.3+1.20.1
	- grassseeds 3.4
	- grindenchantments 3.1.4+1.20.1
	   \-- codec-config-api 3.0.1+1.20.1
	- handcrafted 3.0.6
	- harvestableflowers 1.1.0+1.20.1
	- hearth_and_home 1.20.1-2.0.3
	- herbalbrews 1.0.12
	- hexalia 1.3.1-1.20.1+fabric
	   \-- terraform-wood-api-v1 7.0.1
	- iceberg 1.1.25
	- icterine 1.3.0
	- immersive_furniture 0.1.3+1.20.1
	- incendium 5.3.5
	- inventorytotem 3.4
	- invisibleframes 1.1.0
	- ironchests 5.0.2
	- item_obliterator 2.3.0
	- jade 11.13.1+fabric
	- jadeaddons 5.5.1+fabric
	- jamlib 1.3.6+1.20.1
	- java 17
	- jei 15.20.0.130
	- justenoughbreeding 3.0.0
	- justhammers 20.1.5+mc1.20.1
	- justoutdoorstuffs 1.0.2
	- keybind_fix 1.0.0
	- kiwi 11.10.2+fabric
	- konkrete 1.8.1
	- ksyxis 1.4.3
	- kubejs 2001.6.5-build.26
	- labels 1.20-2.0.0
	- lamps 1.20.1-1.7.4
	- lavender 0.1.9+1.20
	   |-- lavender-md 0.1.1+1.20
	   \-- lavender-md-owo-ui 0.1.1+1.20
	- letmedespawn 1.5.0
	- letsdoaddon-structures 1.7.2
	- letsdocompat 2.2.4
	- libraryferret 4.0.0
	- lithium 0.11.4
	- lithostitched 1.4.11
	- lmft 1.0.2+1.20
	- logbegone 1.0.8
	- logcleaner 1.0.0
	- lootr 0.7.35.86
	- luphieclutteredmod 2.1.0+1.20.1
	- mavapi 1.1.4
	- mavm 1.2.6
	- mcaccel 1.0.0
	- mcpitanlib 3.6.8-1.20.1-fabric
	- mcwholidays 1.1.2
	- mcwpaintings 1.1.0
	- mcwpaths 1.1.1
	- meadow 1.3.25
	- melody 1.0.3
	- memoryleakfix 1.1.5
	- midnightlib 1.9.3
	- minecraft 1.20.1
	- mixin-conflict-helper 1.2.0
	- mixintrace 1.1.1+1.17
	- mo_glass 1.7-MC1.20.1
	- mob_explosion_griefing 1.1.0_1.20.x
	- modernfix 5.25.2+mc1.20.1
	- modrinth_logo_mod 1.3.4
	- moonlight 1.20-2.16.31
	- more_enchantment_info 0.2.0
	   \-- settingdust_more_enchantment_info_xplat-fabric 0.2.0
	- mousewheelie 1.15.1+mc1.20.1
	   |-- amecsapi 1.6.3+mc1.20
	   |-- coat 1.1.1+mc1.20
	   |-- tweed5_bundle 0.7.0
	   |    |-- tweed5_attributes_extension 0.7.0
	   |    |-- tweed5_construct 0.7.0
	   |    |-- tweed5_core 0.7.0
	   |    |-- tweed5_default_extensions 0.7.0
	   |    |-- tweed5_logging 0.7.0
	   |    |-- tweed5_patchwork 0.7.0
	   |    |-- tweed5_serde_api 0.7.0
	   |    |-- tweed5_serde_extension 0.7.0
	   |    \-- tweed5_utils 0.7.0
	   |-- tweed5_bundle_pojo_weaving 0.7.0
	   |    |-- tweed5_annotation_inheritance 0.7.0
	   |    |-- tweed5_naming_format 0.7.0
	   |    |-- tweed5_type_utils 0.7.0
	   |    |-- tweed5_weaver_pojo 0.7.0
	   |    |-- tweed5_weaver_pojo_attributes_extension 0.7.0
	   |    |-- tweed5_weaver_pojo_presets_extension 0.7.0
	   |    |-- tweed5_weaver_pojo_serde_extension 0.7.0
	   |    \-- tweed5_weaver_pojo_validation_extension 0.7.0
	   |-- tweed5_coat_bridge 0.7.0+mc1.20.6
	   |-- tweed5_comment_loader_extension 0.7.0
	   |-- tweed5_fabric_helper 0.7.0+mc1.20.6
	   |-- tweed5_serde_gson 0.7.0
	   \-- tweed5_serde_hjson 0.7.0
	- mr_flower_tweaks 1
	- mr_mastercutter 1.1
	- mr_tidal_towns 1.3.4
	- mr_typewriter_daycounter 1.0
	- mythicupgrades 4.2.0+mc1.20.1
	- natures_delight 1.12-1.20.1
	- natures_spirit 2.2.5-1.20.1
	- naturescompass 1.20.1-2.6.0-fabric
	- necronomicon 1.6.0
	- nerb 0.4.1
	- neruina 3.3.1
	   \-- org_kohsuke_github-api 2.0-rc.6
	- nethersdelight 1.20.1-4.1.1
	- niftycarts 20.1.5
	- no-resource-pack-warnings 1.3.1
	- noanimaltemptdelay 1.2
	- nochatreports 1.20.1-v2.2.2
	   |-- fabric-rendering-v1 3.0.6+b3afc78b82
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b82
	- noisium 2.3.0+mc1.20-1.20.1
	- notenoughcrashes 4.4.9+1.20.1
	- obsidianequipmentrework 0.2
	- oceansdelight fdrf-fabric-1.0.2-1.20
	- octolib 0.5.0.1
	   \-- org_yaml_snakeyaml 2.2
	- ohthetreesyoullgrow 1.6.0
	- omnilib 0.1.4
	- openloader 19.0.5
	- openpartiesandclaims 0.26.2
	- owo 0.11.2+1.20
	- packetfixer 3.3.2
	- pandalib 0.5.2
	- patchouli 1.20.1-85-FABRIC
	   \-- fiber 0.23.0-2
	- peaceful_hunger 2.2.0
	- pehkui 3.8.2+1.14.4-1.20.6
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- perfectplushies 1.13.3
	- phomesteadplushies 1.1.0
	   \-- perfectplushieapi 1.1.0
	- platform 1.2.11.5
	- pneumonocore 1.2.1
	- polymorph 0.49.10+1.20.1
	   \-- spectrelib 0.13.17+1.20.1
	- polymorphic_tom 1.0.4
	- preferred-gamerules 1.1.1+1.19.4
	- puzzleslib 8.1.33
	   \-- puzzlesaccessapi 20.1.1
	- questsadditions 1.4.6
	- radiantgear 2.1.6+1.20.1
	- railways 1.7.2+fabric-mc1.20.1
	   |-- mixinextras 0.5.3
	   \-- mm 2.3
	- realisticbees 4.2
	- regions_unexplored 0.5.6+1.20.1
	- repurposed_structures 7.1.23+1.20.1-fabric
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- respectmytrims 1.0.0+mc1.20
	- rhino 2001.2.3-build.10
	- ribbits 1.20.1-Fabric-3.0.5
	- rightclickharvest 4.6.1+1.20.1
	- sawmill 1.20-1.4.10
	- screenshottoclipboard 1.0.0-1.18.2~1.20.4-release
	- securecrops 2.0.0
	- serene_shrubbery 1.0.0
	- showmeyourskin 1.9.0+1.20
	- shulkerdropstwo 3.5
	- simple_copper_pipes 2.0.3
	- simplehats 0.4.0a
	- simplerpc 4.1.0+hotfix.1
	- sit 1.20.1-27
	- skinlayers3d 1.11.1
	   |-- transition 1.0.17
	   \-- trender 1.0.12
	- sliceanddice 3.5.2-fabric
	- smartbrainlib 1.15
	- smarterfarmers 1.20-2.1.2
	- smwyg 1.1.1
	- sootychimneys 1.3.4
	- sophisticatedbackpacks 1.20.1-3.23.4.5.110
	- sophisticatedcore 1.20.1-1.2.7.15.166
	   \-- team_reborn_energy 3.0.0
	- sophisticatedstorage 1.20.1-1.3.5.11.142
	   \-- noindium 1.1.0+1.20
	- sound_physics_remastered 1.20.1-1.5.1
	- spark 1.10.53
	- sparsestructures 3.0
	- spawn 1.0.3-fabric
	- spelunkery 1.20.1-0.3.16
	- spuds_shops 1.9.0
	- squish 0.3-1.20.1
	- stackdeobfuscator 1.4.3+08e71cc
	   |-- net_fabricmc_mapping-io 0.6.1
	   \-- stackdeobfuscator-common 1.4.3+08e71cc
	- stackrefill 4.9
	- starterkit 8.0
	- storagedrawers 12.14.3
	- structure_layout_optimizer 1.0.10
	- stutterfix mc1.20.1-0.2.0
	- subtle_effects 1.14.3
	   \-- com_moulberry_mixinconstraints 1.1.0
	- supermartijn642corelib 1.1.18+a
	- supplementaries 1.20-3.1.43
